problem_id,title,topic,pattern,difficulty,source_url
implement-queue-using-stack,Implement queue using stack,Stacks and Queues,Implementation,Easy,https://leetcode.com/problems/implement-queue-using-stacks/description/
implement-stack-using-array,Implement stack using array,Stacks and Queues,Implementation,Easy,https://www.geeksforgeeks.org/problems/implement-stack-using-array/1
implement-stack-using-queue,Implement stack using queue,Stacks and Queues,Implementation,Easy,https://leetcode.com/problems/implement-stack-using-queues/description/
implement-trie-prefix-tree,Implement Trie (prefix tree),Tries,Unspecified,Medium,https://leetcode.com/problems/implement-trie-prefix-tree/description/
implement-upper-bound,Implement upper bound,Binary Search,1D,Easy,https://www.geeksforgeeks.org/problems/implement-upper-bound/1
increasing-triplet-subsequence,Increasing triplet subsequence,Greedy,Unspecified,Medium,https://leetcode.com/problems/increasing-triplet-subsequence/description/
increment-submatrices-by-one,Increment submatrices by one,Prefix Sum,Unspecified,Medium,https://leetcode.com/problems/increment-submatrices-by-one/description/
infix-to-postfix,Infix to postfix,Stacks and Queues,Core / Conversions,Medium,https://www.geeksforgeeks.org/problems/infix-to-postfix-1587115620/1
infix-to-prefix-notation,Infix to prefix notation,Stacks and Queues,Core / Conversions,Medium,https://www.geeksforgeeks.org/problems/infix-to-prefix-notation/1
inorder-successor-in-bst,Inorder successor in BST,Trees,Binary Trees / Traversals,Easy,https://www.geeksforgeeks.org/problems/inorder-successor-in-bst/1
insert-delete-getrandom-o-1,Insert delete getrandom O(1),Arrays and Hashmap,Unspecified,Medium,https://leetcode.com/problems/insert-delete-getrandom-o1/description/
insert-interval,Insert Interval,Intervals,Unspecified,Medium,https://leetcode.com/problems/insert-interval/description/
insert-into-binary-search-tree,Insert into binary search tree,Trees,Binary Trees / Traversals,Medium,https://leetcode.com/problems/insert-into-a-binary-search-tree/description/
inserting-a-node-at-a-speicific-position-in-a-linked-list,Inserting a node at a speicific position in a linked list,Linked List,Singly linked list,Easy,https://www.hackerrank.com/challenges/insert-a-node-at-a-specific-position-in-a-linked-list/problem
insertion-at-doubly-linked-list,Insertion at doubly linked list,Linked List,Singly linked list / Doubly linked list,Easy,https://www.geeksforgeeks.org/problems/insert-a-node-in-doubly-linked-list/1
integer-break,Integer break,Dynamic Programming,Knapsack / Unbounded Knapsack,Medium,https://leetcode.com/problems/integer-break/description/
interleaving-string,Interleaving string,Dynamic Programming,on Subsequences / on Strings,Medium,https://leetcode.com/problems/interleaving-string/description/
intersection-of-two-linked-lists,Intersection of two linked lists,Linked List,Singly linked list,Easy,https://leetcode.com/problems/intersection-of-two-linked-lists/description/
invert-tree,Invert binary tree,Trees,Binary Trees / Traversals,Easy,https://leetcode.com/problems/invert-binary-tree/
ipo,IPO,Heaps,Unspecified,Hard,https://leetcode.com/problems/ipo/description/
is-graph-bipartite,Is graph bipartite?,Graphs,🔁 / 🔁,Medium,https://leetcode.com/problems/is-graph-bipartite/description/
is-subsequence,Is subsequence,Two Pointers and Sliding Window,Unspecified,Easy,https://leetcode.com/problems/is-subsequence/description/
islands-and-treasure,Islands and treasure,Graphs,🔁 / 🔁,Medium,https://neetcode.io/problems/islands-and-treasure?list=neetcode150
isomorphic-string,Isomorphic string,Strings,Unspecified,Easy,https://leetcode.com/problems/isomorphic-strings/description/
job-sequencing-problem,Job sequencing problem,Greedy,Unspecified,Medium,https://www.geeksforgeeks.org/problems/job-sequencing-problem-1587115620/1
jump-game,Jump game,Greedy,Unspecified,Medium,https://leetcode.com/problems/jump-game/description/
jump-game-ii,Jump game II,Greedy,Unspecified,Medium,https://leetcode.com/problems/jump-game-ii/description/
jump-game-vi,Jump game VI,Stacks and Queues,Conversions / Monotonic,Medium,https://leetcode.com/problems/jump-game-vi/description/
k-closest-points-to-origin,K closest points to origin,Heaps,Unspecified,Medium,https://leetcode.com/problems/k-closest-points-to-origin/
k-sorted-array,K sorted array,Heaps,Unspecified,Easy,https://www.geeksforgeeks.org/problems/k-sorted-array1610/1
k-th-element-of-two-arrays,K-th element of two arrays,Binary Search,1D / on Answers,Medium,http://geeksforgeeks.org/problems/k-th-element-of-two-sorted-array1317/1
k-th-smallest-prime-fraction,K-th smallest prime fraction,Binary Search,1D / on Answers,Medium,https://leetcode.com/problems/k-th-smallest-prime-fraction/description/
knapsack-with-duplicate-items,Knapsack with duplicate items,Dynamic Programming,2D / on Subsequences,Medium,https://www.geeksforgeeks.org/problems/knapsack-with-duplicate-items4201/1
knight-probability-in-chessboard,Knight probability in chessboard,Dynamic Programming,on Digit / on Probability,Medium,https://leetcode.com/problems/knight-probability-in-chessboard/description/
koko-eating-bananas,Koko eating bananas,Binary Search,1D / on Answers,Medium,https://leetcode.com/problems/koko-eating-bananas/
kth-largest-element-in-a-stream,Kth largest element in a stream,Heaps,Unspecified,Easy,https://leetcode.com/problems/kth-largest-element-in-a-stream/description/
kth-largest-element-in-an-array,Kth largest element in an array,Heaps,Unspecified,Medium,https://leetcode.com/problems/kth-largest-element-in-an-array/description/
kth-missing-positive-number,Kth missing positive number,Binary Search,1D / on Answers,Easy,"https://leetcode.com/problems/kth-missing-positive-number/#:~:text=Given%20an%20array%20arr%20of,13%2C...%5D."
kth-smallest,Kth smallest,Heaps,Unspecified,Medium,https://www.geeksforgeeks.org/problems/kth-smallest-element5635/1
kth-smallest-element-in-a-bst,Kth smallest element in a BST,Trees,Binary Trees / Traversals,Medium,https://leetcode.com/problems/kth-smallest-element-in-a-bst/description/
kth-smallest-element-in-a-sorted-matrix,Kth smallest element in a sorted matrix,Heaps,Unspecified,Medium,https://leetcode.com/problems/kth-smallest-element-in-a-sorted-matrix/description/
largest-bst,Largest BST,Trees,Binary Trees / Traversals,Medium,https://www.geeksforgeeks.org/problems/largest-bst/1
largest-divisible-subset,Largest divisible subset,Dynamic Programming,on Strings / on Stocks,Medium,https://leetcode.com/problems/largest-divisible-subset/description/
largest-element-in-an-array,Largest element in an array,Arrays and Hashmap,Unspecified,Easy,https://www.geeksforgeeks.org/problems/largest-element-in-array4009/1
largest-number,Largest number,Maths and Geometry,Unspecified,Medium,https://leetcode.com/problems/largest-number/description/
largest-odd-number-in-string,Largest odd number in string,Strings,Unspecified,Easy,https://leetcode.com/problems/largest-odd-number-in-string/
largest-rectangle-in-histogram,Largest rectangle in histogram,Stacks and Queues,Conversions / Monotonic,Hard,https://leetcode.com/problems/largest-rectangle-in-histogram/description/
largest-subarray-with-0-sum,Largest subarray with 0 sum,Two Pointers and Sliding Window,Unspecified,Medium,https://www.geeksforgeeks.org/problems/largest-subarray-with-0-sum/1
last-stone-weight,Last stone weight,Heaps,Unspecified,Easy,https://leetcode.com/problems/last-stone-weight/
last-stone-weight-ii,Last stone weight II,Dynamic Programming,1D / Knapsack,Medium,https://leetcode.com/problems/last-stone-weight-ii/description/
left-view-of-binary-tree,Left view of binary tree,Trees,Binary Trees / Traversals,Medium,https://www.geeksforgeeks.org/problems/left-view-of-binary-tree/1
lemonade-change,Lemonade change,Greedy,Unspecified,Easy,https://leetcode.com/problems/lemonade-change/description/
letter-combinations-of-a-phone-number,Letter combinations of a phone number,Recursion and Backtracking,Basic / Subsequences pattern,Medium,https://leetcode.com/problems/letter-combinations-of-a-phone-number/description/
level-order,Binary tree level order traversal,Trees,Binary Trees / Traversals,Medium,https://leetcode.com/problems/binary-tree-level-order-traversal/description/
lfu-cache,LFU cache,Arrays and Hashmap,Unspecified,Hard,https://leetcode.com/problems/lfu-cache/description/
linked-list-cycle,Linked list cycle,Linked List,Singly linked list,Easy,https://leetcode.com/problems/linked-list-cycle/description/
linked-list-cycle-ii,Linked list cycle II,Linked List,Singly linked list,Medium,https://leetcode.com/problems/linked-list-cycle-ii/description/
longest-bitonic-subsequence,Longest bitonic subsequence,Dynamic Programming,on Strings / on Stocks,Medium,https://www.geeksforgeeks.org/problems/longest-bitonic-subsequence0824/1
longest-common-prefix,Longest common prefix,Strings,Unspecified,Easy,https://leetcode.com/problems/longest-common-prefix/description/
longest-common-subsequence,Longest common subsequence,Dynamic Programming,on Subsequences / on Strings,Medium,https://leetcode.com/problems/longest-common-subsequence/description/
longest-common-substring,Longest common substring,Dynamic Programming,on Subsequences / on Strings,Medium,https://www.geeksforgeeks.org/problems/longest-common-substring1452/1
longest-common-suffix-queries,Longest common suffix queries,Tries,Unspecified,Hard,https://leetcode.com/problems/longest-common-suffix-queries/description/
longest-consecutive-sequence,Longest consecutive sequence,Arrays and Hashmap,Unspecified,Medium,https://leetcode.com/problems/longest-consecutive-sequence/submissions/1665576491/
longest-continuous-subarray-with-absolute-diff-less-than-or-equal-to-limit,Longest continuous subarray with absolute diff less than or equal to limit,Stacks and Queues,Conversions / Monotonic,Medium,https://leetcode.com/problems/longest-continuous-subarray-with-absolute-diff-less-than-or-equal-to-limit/description/
longest-duplicate-substring,Longest duplicate substring,Suffix Array,Unspecified,Hard,https://leetcode.com/problems/longest-duplicate-substring/description/
longest-happy-prefix,Longest happy prefix,Strings,Unspecified,Hard,https://leetcode.com/problems/longest-happy-prefix/description/
longest-increasing,Longest increasing subsequence,Dynamic Programming,on Strings / on Stocks,Medium,https://leetcode.com/problems/longest-increasing-subsequence/
longest-increasing-path-in-a-matrix,Longest increasing path in a matrix,Dynamic Programming,Unbounded Knapsack / 2D,Hard,https://leetcode.com/problems/longest-increasing-path-in-a-matrix/description/
longest-increasing-subsequence-ii,Longest increasing subsequence II,Dynamic Programming,on Strings / on Stocks,Hard,https://leetcode.com/problems/longest-increasing-subsequence-ii/description/
longest-palindromic-subsequence,Longest palindromic subsequence,Dynamic Programming,on Subsequences / on Strings,Medium,https://leetcode.com/problems/longest-palindromic-subsequence/description/
longest-palindromic-substring,Longest palindromic substring,Two Pointers and Sliding Window,Unspecified,Medium,https://leetcode.com/problems/longest-palindromic-substring/description/
longest-palindromic-substring-2,Longest palindromic substring,Dynamic Programming,on Subsequences / on Strings,Medium,https://leetcode.com/problems/longest-palindromic-substring/description/
longest-path-in-a-directed-acyclic-graph,Longest path in a directed acyclic graph,Graphs,🔁 / 🔁,Hard,https://www.geeksforgeeks.org/problems/longest-path-in-a-directed-acyclic-graph/1
longest-repeating-character-replacement,Longest repeating character replacement,Two Pointers and Sliding Window,Unspecified,Medium,https://leetcode.com/problems/longest-repeating-character-replacement/description/
longest-string-chain,Longest string chain,Dynamic Programming,on Strings / on Stocks,Medium,https://leetcode.com/problems/longest-string-chain/description/
longest-subarray-with-sum,Longest subarray with sum,Prefix Sum,Unspecified,Medium,https://www.geeksforgeeks.org/problems/longest-sub-array-with-sum-k0809/1
longest-substring,Longest substring without repeating characters,Two Pointers and Sliding Window,Unspecified,Medium,https://leetcode.com/problems/longest-substring-without-repeating-characters/description/
longest-substring-with-k-uniques,Longest substring with k uniques,Two Pointers and Sliding Window,Unspecified,Medium,https://www.geeksforgeeks.org/problems/longest-k-unique-characters-substring0853/1
longest-valid-parentheses,Longest valid parentheses,Stacks and Queues,Implementation / Core,Hard,https://leetcode.com/problems/longest-valid-parentheses/description/
longest-valid-word-with-all-prefixes,Longest valid word with all prefixes,Tries,Unspecified,Medium,https://www.geeksforgeeks.org/problems/longest-valid-word-with-all-prefixes/1
longest-word-in-dictionary,Longest word in dictionary,Tries,Unspecified,Medium,https://leetcode.com/problems/longest-word-in-dictionary/description/
lowest-common-ancestor,Lowest common ancestor of a binary search tree,Trees,Binary Trees / Traversals,Medium,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-search-tree/description/
lowest-common-ancestor-of-a-binary-tree,Lowest common ancestor of a binary tree,Trees,Binary Trees / Traversals,Medium,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree/description/
lru-cache,LRU cache,Arrays and Hashmap,Unspecified,Medium,https://leetcode.com/problems/lru-cache/description/
lru-cache-2,LRU cache,Linked List,Singly linked list,Medium,https://leetcode.com/problems/lru-cache/description/
m-coloring-problem,M-coloring problem,Recursion and Backtracking,Subsequences pattern / Combos,Medium,https://www.geeksforgeeks.org/problems/m-coloring-problem-1587115620/1
majority-element,Majority element,Arrays and Hashmap,Unspecified,Easy,https://leetcode.com/problems/majority-element/
majority-element-ii,Majority element II,Arrays and Hashmap,Unspecified,Medium,https://leetcode.com/problems/majority-element-ii/
making-a-large-island,Making a large island,Graphs,🔁 / 🔁,Hard,https://leetcode.com/problems/making-a-large-island/description/
matrix-chain-multiplication,Matrix chain multiplication,Dynamic Programming,on Stocks / Matrix Chain Multiplication,Hard,https://www.geeksforgeeks.org/problems/matrix-chain-multiplication0303/1
max-area-of-island,Max area of island,Graphs,🔁 / 🔁,Medium,https://leetcode.com/problems/max-area-of-island/description/
max-consecutive-ones-iii,Max consecutive ones III,Two Pointers and Sliding Window,Unspecified,Medium,https://leetcode.com/problems/max-consecutive-ones-iii/description/
max-points-on-a-line,Max points on a line,Maths and Geometry,Unspecified,Hard,https://leetcode.com/problems/max-points-on-a-line/description/
max-value-of-equation,Max value of equation,Stacks and Queues,Conversions / Monotonic,Hard,https://leetcode.com/problems/max-value-of-equation/description/
maximal-rectangle,Maximal rectangle,Stacks and Queues,Conversions / Monotonic,Hard,https://leetcode.com/problems/maximal-rectangle/description/
maximal-rectangle-2,Maximal rectangle,Dynamic Programming,Matrix Chain Multiplication / on Squares,Hard,https://leetcode.com/problems/maximal-rectangle/description/
maximize-score-after-n-operations,Maximize score after N operations,Dynamic Programming,on Squares / on Bitmask,Hard,https://leetcode.com/problems/maximize-score-after-n-operations/description/
maximum-average-subarray-i,Maximum average subarray I,Two Pointers and Sliding Window,Unspecified,Easy,https://leetcode.com/problems/maximum-average-subarray-i/description/
maximum-binary-tree,Maximum binary tree,Divide and Conquer,Unspecified,Medium,https://leetcode.com/problems/maximum-binary-tree/description/
maximum-consecutive-ones,Maximum consecutive ones,Two Pointers and Sliding Window,Unspecified,Easy,https://leetcode.com/problems/max-consecutive-ones/
maximum-depth-of-binary-tree,Maximum depth of binary tree,Trees,Binary Trees / Traversals,Easy,https://leetcode.com/problems/maximum-depth-of-binary-tree/description/
maximum-difference-between-node-and-ancestor,Maximum difference between node and ancestor,Trees,Binary Trees / Traversals,Medium,https://leetcode.com/problems/maximum-difference-between-node-and-ancestor/description/
maximum-frequency-stack,Maximum frequency stack,Data structure design,Unspecified,Hard,https://leetcode.com/problems/maximum-frequency-stack/description/
maximum-gap,Maximum gap,Arrays and Hashmap,Unspecified,Medium,https://leetcode.com/problems/maximum-gap/description/
maximum-nesting-depth-of-the-paranthesis,Maximum nesting depth of the paranthesis,Stacks and Queues,Implementation / Core,Easy,https://leetcode.com/problems/maximum-nesting-depth-of-the-parentheses/description/
maximum-number-of-balloons,Maximum number of balloons,Arrays and Hashmap,Unspecified,Easy,https://leetcode.com/problems/maximum-number-of-balloons/description/
maximum-number-of-events-that-can-be-attended,Maximum number of events that can be attended,Intervals,Unspecified,Medium,https://leetcode.com/problems/maximum-number-of-events-that-can-be-attended/description/
maximum-number-of-points-with-cost,Maximum number of points with cost,Dynamic Programming,Unbounded Knapsack / 2D,Medium,https://leetcode.com/problems/maximum-number-of-points-with-cost/description/
maximum-point-you-can-obtain-from-cards,Maximum point you can obtain from cards,Two Pointers and Sliding Window,Unspecified,Medium,https://leetcode.com/problems/maximum-points-you-can-obtain-from-cards/description/
maximum-product-subarray,Maximum product subarray,Prefix Sum,Unspecified,Medium,https://leetcode.com/problems/maximum-product-subarray/
maximum-product-subarray-2,Maximum product subarray,Kadane's Algorithm,Unspecified,Medium,https://leetcode.com/problems/maximum-product-subarray/description/
maximum-profit-in-job-scheduling,Maximum profit in job scheduling,Dynamic Programming,Unbounded Knapsack / 2D,Hard,https://leetcode.com/problems/maximum-profit-in-job-scheduling/description/
maximum-students-taking-exam,Maximum students taking exam,Dynamic Programming,on Squares / on Bitmask,Hard,https://leetcode.com/problems/maximum-students-taking-exam/description/
maximum-subarray,Maximum subarray,Two Pointers and Sliding Window,Unspecified,Medium,https://www.geeksforgeeks.org/problems/maximum-sub-array5443/1
maximum-subarray-2,Maximum subarray,Kadane's Algorithm,Unspecified,Medium,https://leetcode.com/problems/maximum-subarray/
maximum-sum-circular-subarray,Maximum sum circular subarray,Kadane's Algorithm,Unspecified,Medium,https://leetcode.com/problems/maximum-sum-circular-subarray/description/
maximum-sum-combination,Maximum sum combination,Heaps,Unspecified,Medium,https://www.geeksforgeeks.org/problems/maximum-sum-combination/1
maximum-sum-of-distinct-subarrays-with-length-k,Maximum sum of distinct subarrays with length k,Two Pointers and Sliding Window,Unspecified,Medium,
maximum-sum-of-subsequence-with-non-adjacent-elements,Maximum sum of subsequence with non-adjacent elements,Dynamic Programming,1D,Hard,https://leetcode.com/problems/maximum-sum-of-subsequence-with-non-adjacent-elements/description/
maximum-width-of-binary-tree,Maximum width of binary tree,Trees,Binary Trees / Traversals,Medium,https://leetcode.com/problems/maximum-width-of-binary-tree/description/
maximum-xor-of-two-numbers-in-an-array,Maximum xor of two numbers in an array,Tries,Unspecified,Medium,https://leetcode.com/problems/maximum-xor-of-two-numbers-in-an-array/description/
maximum-xor-with-an-element-from-array,Maximum xor with an element from array,Tries,Unspecified,Hard,https://leetcode.com/problems/maximum-xor-with-an-element-from-array/description/
median-in-a-row-wise-sorted-matrix,Median in a row-wise sorted matrix,Binary Search,on Answers / 2D,Hard,https://www.geeksforgeeks.org/problems/median-in-a-row-wise-sorted-matrix1527/1
median-of-two-sorted-arrays,Median of two sorted arrays,Binary Search,1D / on Answers,Hard,https://leetcode.com/problems/median-of-two-sorted-arrays/
meeting-rooms,Meeting rooms,Intervals,Unspecified,Easy,https://www.geeksforgeeks.org/problems/attend-all-meetings/1
meeting-rooms-ii,Meeting rooms II,Heaps,Unspecified,Medium,https://www.geeksforgeeks.org/problems/attend-all-meetings-ii/1
merge-intervals,Merge Intervals,Intervals,Unspecified,Medium,https://leetcode.com/problems/merge-intervals/description/
merge-k-sorted-lists,Merge k sorted lists,Heaps,Unspecified,Hard,https://leetcode.com/problems/merge-k-sorted-lists/description/
merge-sorted-array,Merge sorted array,Two Pointers and Sliding Window,Unspecified,Easy,https://leetcode.com/problems/merge-sorted-array/
merge-two-bst-s,Merge two BST's,Trees,Binary Trees / Traversals,Medium,https://www.geeksforgeeks.org/problems/merge-two-bst-s/1
merge-two-sorted-lists,Merge two sorted lists,Linked List,Singly linked list,Easy,https://leetcode.com/problems/merge-two-sorted-lists/
middle-of-the-linked-list,Middle of the linked list,Linked List,Singly linked list,Easy,https://leetcode.com/problems/middle-of-the-linked-list/description/
min-cost-climbing-stairs,Min cost climbing stairs,Dynamic Programming,1D,Easy,https://leetcode.com/problems/min-cost-climbing-stairs/description/
min-cost-to-connect-all-points,Min cost to connect all points,Graphs,🔁 / 🔁,Medium,https://leetcode.com/problems/min-cost-to-connect-all-points/description/
min-heap-implementation,Min heap implementation,Heaps,Unspecified,Easy,https://www.geeksforgeeks.org/problems/min-heap-implementation/1
min-stack,Min stack,Stacks and Queues,Implementation,Medium,https://leetcode.com/problems/min-stack/description/
minimize-malware-spread,Minimize malware spread,Graphs,🔁 / 🔁,Hard,https://leetcode.com/problems/minimize-malware-spread/description/
minimize-manhattan-distances,Minimize manhattan distances,Maths and Geometry,Unspecified,Hard,https://leetcode.com/problems/minimize-manhattan-distances/description/
minimize-max-distance-to-gas-station,Minimize max distance to gas station,Binary Search,1D / on Answers,Hard,https://www.geeksforgeeks.org/problems/minimize-max-distance-to-gas-station/1
minimum-add-to-make-parentheses-valid,Minimum add to make parentheses valid,Greedy,Unspecified,Medium,https://leetcode.com/problems/minimum-add-to-make-parentheses-valid/description/
minimum-area-rectangle-ii,Minimum area rectangle II,Maths and Geometry,Unspecified,Medium,https://leetcode.com/problems/minimum-area-rectangle-ii/description/
minimum-bit-flips-to-convert-number,Minimum bit flips to convert number,Bit Manipulation,Unspecified,Easy,https://leetcode.com/problems/minimum-bit-flips-to-convert-number/description/
minimum-cost-of-ropes,Minimum cost of ropes,Heaps,Unspecified,Medium,https://www.geeksforgeeks.org/problems/minimum-cost-of-ropes-1587115620/1
minimum-cost-to-cut-a-stick,Minimum cost to cut a stick,Dynamic Programming,on Stocks / Matrix Chain Multiplication,Hard,https://leetcode.com/problems/minimum-cost-to-cut-a-stick/description/
minimum-cost-to-hire-k-workers,Minimum cost to hire k workers,Greedy,Unspecified,Hard,https://leetcode.com/problems/minimum-cost-to-hire-k-workers/description/
minimum-cost-to-make-array-equal,Minimum cost to make array equal,Binary Search,1D / on Answers,Hard,https://leetcode.com/problems/minimum-cost-to-make-array-equal/description/
minimum-element-in-bst,Minimum element in BST,Trees,Binary Trees / Traversals,Easy,https://www.geeksforgeeks.org/problems/minimum-element-in-bst/1
minimum-falling-path-sum,Minimum falling path sum,Dynamic Programming,Unbounded Knapsack / 2D,Medium,https://leetcode.com/problems/minimum-falling-path-sum/description/
minimum-height-trees,Minimum height trees,Trees,Binary Trees / Traversals,Medium,https://leetcode.com/problems/minimum-height-trees/description/
minimum-insertions-steps-to-make-a-string-palindrome,Minimum insertions steps to make a string palindrome,Dynamic Programming,on Subsequences / on Strings,Hard,https://leetcode.com/problems/minimum-insertion-steps-to-make-a-string-palindrome/description/
minimum-interval-to-include-each-query,Minimum interval to include each query,Intervals,Unspecified,Hard,https://leetcode.com/problems/minimum-interval-to-include-each-query/description/
minimum-interval-to-include-each-query-2,Minimum interval to include each query,Line sweep,Unspecified,Hard,https://leetcode.com/problems/minimum-interval-to-include-each-query/description/
minimum-moves-to-spread-stones-over-grid,Minimum moves to spread stones over grid,Recursion and Backtracking,Subsequences pattern / Combos,Medium,https://leetcode.com/problems/minimum-moves-to-spread-stones-over-grid/description/
minimum-multiplications-to-reach-end,Minimum multiplications to reach end,Graphs,🔁 / 🔁,Medium,https://www.geeksforgeeks.org/problems/minimum-multiplications-to-reach-end/1
minimum-number-of-arrows-to-burst-balloons,Minimum number of arrows to burst balloons,Intervals,Unspecified,Medium,https://leetcode.com/problems/minimum-number-of-arrows-to-burst-balloons/description/
minimum-number-of-coins,Minimum number of coins,Greedy,Unspecified,Easy,https://www.geeksforgeeks.org/problems/-minimum-number-of-coins4426/1
minimum-number-of-days-to-make-m-bouquets,Minimum number of days to make m bouquets,Binary Search,1D / on Answers,Medium,https://leetcode.com/problems/minimum-number-of-days-to-make-m-bouquets/
minimum-number-of-refueling-stops,Minimum number of refueling stops,Greedy,Unspecified,Hard,https://leetcode.com/problems/minimum-number-of-refueling-stops/description/
minimum-number-of-steps-to-make-two-strings-anagram-ii,Minimum number of steps to make two strings anagram II,Strings,Unspecified,Medium,https://leetcode.com/problems/minimum-number-of-steps-to-make-two-strings-anagram-ii/description/
minimum-number-of-work-sessions-to-finish-the-tasks,Minimum number of work sessions to finish the tasks,Dynamic Programming,on Squares / on Bitmask,Medium,https://leetcode.com/problems/minimum-number-of-work-sessions-to-finish-the-tasks/description/
minimum-path-sum,Minimum path sum,Dynamic Programming,Unbounded Knapsack / 2D,Medium,https://leetcode.com/problems/minimum-path-sum/description/
minimum-platforms,Minimum platforms,Greedy,Unspecified,Medium,https://www.geeksforgeeks.org/problems/minimum-platforms-1587115620/1
minimum-size-subarray-sum,Minimum size subarray sum,Two Pointers and Sliding Window,Unspecified,Medium,https://leetcode.com/problems/minimum-size-subarray-sum/description/
minimum-spanning-tree,Minimum spanning tree,Graphs,🔁 / 🔁,Medium,https://www.geeksforgeeks.org/problems/minimum-spanning-tree/1
minimum-window-subsequence,Minimum window subsequence,Two Pointers and Sliding Window,Unspecified,Hard,https://www.naukri.com/code360/problems/minimum-window-subsequence_2181133
minimum-window-substring,Minimum window substring,Two Pointers and Sliding Window,Unspecified,Hard,https://leetcode.com/problems/minimum-window-substring/description/
missing-number,Missing number,Arrays and Hashmap,Unspecified,Easy,https://leetcode.com/problems/missing-number/
missing-number-2,Missing number,Bit Manipulation,Unspecified,Easy,https://leetcode.com/problems/missing-number/description/
most-stones-removed-with-same-row-or-column,Most stones removed with same row or column,Graphs,🔁 / 🔁,Medium,https://leetcode.com/problems/most-stones-removed-with-same-row-or-column/description/
move-zeros,Move zeros,Two Pointers and Sliding Window,Unspecified,Easy,https://leetcode.com/problems/move-zeroes/
multiply-strings,Multiply strings,Maths and Geometry,Unspecified,Medium,https://leetcode.com/problems/multiply-strings/description/
my-calendar-i,My calendar I,Binary Search,1D / on Answers,Medium,https://leetcode.com/problems/my-calendar-i/description/
my-calendar-ii,My calendar II,Line sweep,Unspecified,Medium,https://leetcode.com/problems/my-calendar-ii/description/
n-meetings-in-one-room,N meetings in one room,Greedy,Unspecified,Easy,https://www.geeksforgeeks.org/problems/n-meetings-in-one-room-1587115620/1
n-queen,N-queen,Recursion and Backtracking,Subsequences pattern / Combos,Hard,https://leetcode.com/problems/n-queens/description/
nearest-smaller-element,Nearest smaller element,Stacks and Queues,Conversions / Monotonic,Easy,https://www.interviewbit.com/problems/nearest-smaller-element/
network-delay-time,Network delay time,Graphs,🔁 / 🔁,Medium,https://leetcode.com/problems/network-delay-time/description/
new-21-game,New 21 game,Dynamic Programming,on Digit / on Probability,Medium,https://leetcode.com/problems/new-21-game/description/
next-greater-element,Next greater element,Stacks and Queues,Conversions / Monotonic,Easy,https://www.geeksforgeeks.org/problems/next-larger-element-1587115620/1
next-greater-element-ii,Next greater element II,Stacks and Queues,Conversions / Monotonic,Medium,https://leetcode.com/problems/next-greater-element-ii/description/
next-permutation,Next permutation,Two Pointers and Sliding Window,Unspecified,Medium,https://leetcode.com/problems/next-permutation/
ninja-s-training,Ninja's training,Dynamic Programming,Unbounded Knapsack / 2D,Medium,https://www.naukri.com/code360/problems/ninja-s-training_3621003
non-overlapping-intervals,Non-overlapping Intervals,Intervals,Unspecified,Medium,https://leetcode.com/problems/non-overlapping-intervals/description/
number-of-1-bits,Number of 1 bits,Bit Manipulation,Unspecified,Easy,https://leetcode.com/problems/number-of-1-bits/description/
number-of-digit-one,Number of digit one,Dynamic Programming,on Bitmask / on Digit,Hard,https://leetcode.com/problems/number-of-digit-one/description/
number-of-distinct-islands,Number of distinct islands,Graphs,🔁 / 🔁,Medium,https://www.geeksforgeeks.org/problems/number-of-distinct-islands/1
number-of-enclaves,Number of enclaves,Graphs,🔁 / 🔁,Medium,https://leetcode.com/problems/number-of-enclaves/description/
number-of-flowers-in-full-bloom,Number of flowers in full bloom,Line sweep,Unspecified,Hard,https://leetcode.com/problems/number-of-flowers-in-full-bloom/description/
number-of-good-pairs,Number of good pairs,Arrays and Hashmap,Unspecified,Easy,https://leetcode.com/problems/number-of-good-pairs/description/
number-of-good-ways-to-split-a-string,Number of good ways to split a string,Greedy,Unspecified,Medium,https://leetcode.com/problems/number-of-good-ways-to-split-a-string/description/
number-of-islands,Number of islands,Graphs,🔁 / 🔁,Medium,https://leetcode.com/problems/number-of-islands/description/
number-of-islands-ii,Number of islands II,Graphs,🔁 / 🔁,Hard,https://www.naukri.com/code360/problems/number-of-islands-ii_1266048
number-of-longest-increasing-subsequence,Number of longest increasing subsequence,Dynamic Programming,on Strings / on Stocks,Medium,https://leetcode.com/problems/number-of-longest-increasing-subsequence/description/
number-of-matching-subsequences,Number of matching subsequences,Binary Search,1D / on Answers,Medium,https://leetcode.com/problems/number-of-matching-subsequences
number-of-occurence,Number of occurence,Binary Search,1D,Easy,https://www.geeksforgeeks.org/problems/number-of-occurrence2259/1
number-of-operations-to-make-network-connected,Number of operations to make network connected,Graphs,🔁 / 🔁,Medium,https://leetcode.com/problems/number-of-operations-to-make-network-connected/description/
number-of-provinces,Number of provinces,Graphs,BFS / DFS,Medium,https://leetcode.com/problems/number-of-provinces/description/
number-of-recent-calls,Number of recent calls,Stacks and Queues,Implementation / Core,Easy,https://leetcode.com/problems/number-of-recent-calls/description/
